BIB,Ridername        ,Team,Picked_by,Sub
56, LAMPAERT Yves,Quick-Step Alpha Vinyl Team,Not selected,NO
16, VAN AERT Wout,Jumbo-Visma,Haz,NO
1, POGAČAR Tadej,UAE Team Emirates,Stiff,NO
24, GANNA Filippo,INEOS Grenadiers,Falcs,NO
101, VAN DER POEL Mathieu,Alpecin-Deceuninck,Zing,NO
171, PEDERSEN Mads,Trek - Segafredo,Falcs,NO
18, VINGEGAARD Jonas,Jumbo-Visma,Falcs,NO
11, ROGLIČ Primož,Jumbo-Visma,Willo,NO
175, MOLLEMA Bauke,Trek - Segafredo,Not selected,NO
86, TEUNS Dylan,Bahrain - Victorious,Not selected,NO
146, CORT Magnus,EF Education-EasyPost,Not selected,NO
36, JUNGELS Bob,AG2R Citroën Team,Not selected,NO
28, YATES Adam,INEOS Grenadiers,Falcs,YES
94, KÜNG Stefan,Groupama - FDJ,Not selected,NO
25, PIDCOCK Thomas,INEOS Grenadiers,Willo,YES
87, TRATNIK Jan,Bahrain - Victorious,Not selected,NO
201, MATTHEWS Michael,Team BikeExchange - Jayco,Bergs,NO
21, THOMAS Geraint,INEOS Grenadiers,Willo,NO
44, KÄMNA Lennard,BORA - hansgrohe,Not selected,NO
54, CATTANEO Mattia,Quick-Step Alpha Vinyl Team,Not selected,NO
41, VLASOV Aleksandr,BORA - hansgrohe,Bergs,NO
167, VERMEERSCH Florian,Lotto Soudal,Not selected,NO
77, THOMAS Benjamin,Cofidis,Not selected,NO
124, MEINTJES Louis,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
15, LAPORTE Christophe,Jumbo-Visma,Not selected,NO
23, CASTROVIEJO Jonathan,INEOS Grenadiers,Not selected,NO
47, SCHACHMANN Maximilian,BORA - hansgrohe,Not selected,NO
45, KONRAD Patrick,BORA - hansgrohe,Not selected,NO
177, SKUJIŅŠ Toms,Trek - Segafredo,Not selected,NO
78, WALSCHEID Max,Cofidis,Not selected,NO
84, MOHORIČ Matej,Bahrain - Victorious,Haz,NO
6, MCNULTY Brandon,UAE Team Emirates,Not selected,NO
22, MARTÍNEZ Daniel Felipe,INEOS Grenadiers,Zing,NO
72, PÉRICHON Pierre-Luc,Cofidis,Not selected,NO
131, LUTSENKO Alexey,Astana Qazaqstan Team,Haz,YES
85, SÁNCHEZ Luis León,Bahrain - Victorious,Not selected,NO
111, BARDET Romain,Team DSM,Falcs,NO
63, IZAGIRRE Gorka,Movistar Team,Not selected,NO
114, EEKHOFF Nils,Team DSM,Not selected,NO
196, HOULE Hugo,Israel - Premier Tech,Not selected,NO
117, TUSVELD Martijn,Team DSM,Not selected,NO
64, JORGENSON Matteo,Movistar Team,Not selected,NO
52, ASGREEN Kasper,Quick-Step Alpha Vinyl Team,Not selected,NO
147, POWLESS Neilson,EF Education-EasyPost,Not selected,NO
88, WRIGHT Fred,Bahrain - Victorious,Not selected,NO
151, QUINTANA Nairo,Team Arkéa Samsic,Zing,YES
143, BETTIOL Alberto,EF Education-EasyPost,Not selected,NO
158, SWIFT Connor,Team Arkéa Samsic,Not selected,NO
178, STUYVEN Jasper,Trek - Segafredo,Not selected,NO
136, MOSCON Gianni,Astana Qazaqstan Team,Not selected,NO
91, GAUDU David,Groupama - FDJ,Bergs,NO
66, OLIVEIRA Nelson,Movistar Team,Not selected,NO
81, HAIG Jack,Bahrain - Victorious,Stiff,NO
203, DURBRIDGE Luke,Team BikeExchange - Jayco,Not selected,NO
123, GOOSSENS Kobe,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
53, BAGIOLI Andrea,Quick-Step Alpha Vinyl Team,Not selected,NO
17, VAN HOOYDONCK Nathan,Jumbo-Visma,Not selected,NO
58, SÉNÉCHAL Florian,Quick-Step Alpha Vinyl Team,Not selected,NO
12, BENOOT Tiesj,Jumbo-Visma,Not selected,NO
176, SIMMONS Quinn,Trek - Segafredo,Not selected,NO
213, GOUGEARD Alexis,B&B Hotels - KTM,Not selected,NO
202, BAUER Jack,Team BikeExchange - Jayco,Not selected,NO
172, CICCONE Giulio,Trek - Segafredo,Stiff,NO
194, FUGLSANG Jakob,Israel - Premier Tech,Willo,NO
82, CARUSO Damiano,Bahrain - Victorious,Willo,NO
148, RUTSCH Jonas,EF Education-EasyPost,Not selected,NO
182, BOASSON HAGEN Edvald,TotalEnergies,Not selected,NO
61, MAS Enric,Movistar Team,Zing,NO
57, MØRKØV Michael,Quick-Step Alpha Vinyl Team,Not selected,NO
121, KRISTOFF Alexander,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
93, GENIETS Kevin,Groupama - FDJ,Not selected,NO
65, MÜHLBERGER Gregor,Movistar Team,Not selected,NO
116, LEKNESSUND Andreas,Team DSM,Not selected,NO
43, HALLER Marco,BORA - hansgrohe,Not selected,NO
38, PARET-PEINTRE Aurélien,AG2R Citroën Team,Not selected,NO
205, JANSEN Amund Grøndahl,Team BikeExchange - Jayco,Not selected,NO
113, DEGENKOLB John,Team DSM,Not selected,NO
145, DOULL Owain,EF Education-EasyPost,Not selected,NO
31, O'CONNOR Ben,AG2R Citroën Team,Haz,NO
112, DAINESE Alberto,Team DSM,Not selected,NO
187, TURGIS Anthony,TotalEnergies,Not selected,NO
214, LECROQ Jérémy,B&B Hotels - KTM,Not selected,NO
71, MARTIN Guillaume,Cofidis,Haz,NO
197, NEILANDS Krists,Israel - Premier Tech,Not selected,NO
127, VAN DER HOORN Taco,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
42, GROßSCHARTNER Felix,BORA - hansgrohe,Not selected,NO
55, HONORÉ Mikkel Frølich,Quick-Step Alpha Vinyl Team,Not selected,NO
3, BJERG Mikkel,UAE Team Emirates,Not selected,NO
137, VELASCO Simone,Astana Qazaqstan Team,Not selected,NO
103, GOGL Michael,Alpecin-Deceuninck,Not selected,NO
14, KUSS Sepp,Jumbo-Visma,Bergs,YES
74, IZAGIRRE Ion,Cofidis,Not selected,NO
154, CAPIOT Amaury,Team Arkéa Samsic,Not selected,NO
211, BONNAMOUR Franck,B&B Hotels - KTM,Not selected,NO
134, FELLINE Fabio,Astana Qazaqstan Team,Not selected,NO
168, WELLENS Tim,Lotto Soudal,Not selected,NO
153, BOUET Maxime,Team Arkéa Samsic,Not selected,NO
73, GESCHKE Simon,Cofidis,Not selected,NO
144, BISSEGGER Stefan,EF Education-EasyPost,Not selected,NO
152, BARGUIL Warren,Team Arkéa Samsic,Not selected,NO
155, HOFSTETTER Hugo,Team Arkéa Samsic,Not selected,NO
185, LATOUR Pierre,TotalEnergies,Not selected,NO
115, HAMILTON Chris,Team DSM,Not selected,NO
125, PASQUALON Andrea,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
92, DUCHESNE Antoine,Groupama - FDJ,Not selected,NO
62, ERVITI Imanol,Movistar Team,Not selected,NO
118, VERMAERKE Kevin,Team DSM,Not selected,NO
83, GRADEK Kamil,Bahrain - Victorious,Not selected,NO
141, URÁN Rigoberto,EF Education-EasyPost,Bergs,NO
206, JUUL-JENSEN Christopher,Team BikeExchange - Jayco,Not selected,NO
128, ZIMMERMANN Georg,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
191, FROOME Chris,Israel - Premier Tech,Not selected,NO
122, BYSTRØM Sven Erik,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
97, PINOT Thibaut,Groupama - FDJ,Zing,NO
34, COSNEFROY Benoît,AG2R Citroën Team,Not selected,NO
32, BOUCHARD Geoffrey,AG2R Citroën Team,Not selected,NO
156, LOUVEL Matis,Team Arkéa Samsic,Not selected,NO
163, GILBERT Philippe,Lotto Soudal,Not selected,NO
132, RIABUSHENKO Alexandr,Astana Qazaqstan Team,Not selected,NO
48, VAN POPPEL Danny,BORA - hansgrohe,Not selected,NO
46, POLITT Nils,BORA - hansgrohe,Not selected,NO
173, GALLOPIN Tony,Trek - Segafredo,Not selected,NO
186, OSS Daniel,TotalEnergies,Not selected,NO
13, KRUIJSWIJK Steven,Jumbo-Visma,Not selected,NO
166, VAN MOER Brent,Lotto Soudal,Not selected,NO
96, MADOUAS Valentin,Groupama - FDJ,Not selected,NO
105, PHILIPSEN Jasper,Alpecin-Deceuninck,Stiff,NO
193, CLARKE Simon,Israel - Premier Tech,Not selected,NO
192, BOIVIN Guillaume,Israel - Premier Tech,Not selected,NO
35, DEWULF Stan,AG2R Citroën Team,Not selected,NO
208, SCHULTZ Nick,Team BikeExchange - Jayco,Not selected,NO
7, SOLER Marc,UAE Team Emirates,Not selected,NO
95, LE GAC Olivier,Groupama - FDJ,Not selected,NO
198, WOODS Michael,Israel - Premier Tech,Stiff,NO
164, JANSE VAN RENSBURG Reinardt,Lotto Soudal,Not selected,NO
165, KRON Andreas,Lotto Soudal,Not selected,NO
218, SCHÖNBERGER Sebastian,B&B Hotels - KTM,Not selected,NO
135, GRUZDEV Dmitriy,Astana Qazaqstan Team,Not selected,NO
51, JAKOBSEN Fabio,Quick-Step Alpha Vinyl Team,Bergs,NO
181, SAGAN Peter,TotalEnergies,Haz,NO
37, NAESEN Oliver,AG2R Citroën Team,Not selected,NO
108, VAN KEIRSBULCK Guillaume,Alpecin-Deceuninck,Not selected,NO
207, MEZGEC Luka,Team BikeExchange - Jayco,Not selected,NO
27, VAN BAARLE Dylan,INEOS Grenadiers,Not selected,NO
215, LEMOINE Cyril,B&B Hotels - KTM,Not selected,NO
98, STORER Michael,Groupama - FDJ,Not selected,NO
142, GUERREIRO Ruben,EF Education-EasyPost,Zing,NO
212, BARTHE Cyril,B&B Hotels - KTM,Not selected,NO
8, HIRSCHI Marc,UAE Team Emirates,Stiff,Sub
133, DOMBROWSKI Joe,Astana Qazaqstan Team,Not selected,NO
76, PEREZ Anthony,Cofidis,Not selected,NO
188, VUILLERMOZ Alexis,TotalEnergies,Not selected,NO
5, MAJKA Rafał,UAE Team Emirates,Not selected,NO
68, VERONA Carlos,Movistar Team,Not selected,NO
138, ZEITS Andrey,Astana Qazaqstan Team,Not selected,NO
2, BENNETT George,UAE Team Emirates,Not selected,NO
157, OWSIAN Łukasz,Team Arkéa Samsic,Not selected,NO
67, TORRES Albert,Movistar Team,Not selected,NO
4, LAENGEN Vegard Stake,UAE Team Emirates,Not selected,NO
104, KRIEGER Alexander,Alpecin-Deceuninck,Not selected,NO
183, BODNAR Maciej,TotalEnergies,Not selected,NO
161, EWAN Caleb,Lotto Soudal,Falcs,NO
106, PLANCKAERT Edward,Alpecin-Deceuninck,Not selected,NO
75, LAFAY Victor,Cofidis,Not selected,NO
102, DILLIER Silvan,Alpecin-Deceuninck,Not selected,NO
33, CHEREL Mikaël,AG2R Citroën Team,Not selected,NO
126, PETIT Adrien,Intermarché - Wanty - Gobert Matériaux,Not selected,NO
107, SBARAGLI Kristian,Alpecin-Deceuninck,Not selected,NO
26, ROWE Luke,INEOS Grenadiers,Not selected,NO
204, GROENEWEGEN Dylan,Team BikeExchange - Jayco,Willo,NO
184, BURGAUDEAU Mathieu,TotalEnergies,Not selected,NO
174, KIRSCH Alex,Trek - Segafredo,Not selected,NO
195, NIV Guy,Israel - Premier Tech,Not selected,NO
217, ROLLAND Pierre,B&B Hotels - KTM,Not selected,NO
216, MOZZATO Luca,B&B Hotels - KTM,Not selected,NO
162, FRISON Frederik,Lotto Soudal,Not selected,NO
